flight,seed,method,rmse_twin,mean_aoi,max_aoi,lqg_cost,sync_count,fuse_count,median_assoc_error_m,median_sinr_db,samples
Opt1,0,proposed,118.38920607941982,1.5722543352601157,20.0,286817668.92328185,70.0,1034.0,32.814581475254855,21.93713,1903
Opt1,0,periodic,120.74057780729883,4.4944823962165,9.0,286817668.92328185,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,0,event,118.24398984420439,0.02469784550709406,2.0,286817668.92328185,1856.0,0.0,32.814581475254855,21.93713,1903
Opt1,0,unconditional,118.24393318636395,0.0,0.0,286817668.92328185,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,1,proposed,118.41335054022026,1.4624277456647399,20.0,286951752.08984417,68.0,1043.0,32.814581475254855,21.93713,1903
Opt1,1,periodic,120.81811712614464,4.4944823962165,9.0,286951752.08984417,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,1,event,118.27155266196034,0.02469784550709406,2.0,286951752.08984417,1856.0,0.0,32.814581475254855,21.93713,1903
Opt1,1,unconditional,118.27101425225281,0.0,0.0,286951752.08984417,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,2,proposed,118.30453410500418,1.6022070415134,20.0,286309826.8376957,66.0,1046.0,32.814581475254855,21.93713,1903
Opt1,2,periodic,120.69337734886649,4.4944823962165,9.0,286309826.8376957,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,2,event,118.13889107086261,0.023121387283236993,2.0,286309826.8376957,1859.0,0.0,32.814581475254855,21.93713,1903
Opt1,2,unconditional,118.13878600210704,0.0,0.0,286309826.8376957,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,3,proposed,118.50298289418835,1.557015239096164,20.0,286895181.44524515,71.0,1036.0,32.814581475254855,21.93713,1903
Opt1,3,periodic,120.76854368053421,4.4944823962165,9.0,286895181.44524515,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,3,event,118.25963488105803,0.02417235943247504,2.0,286895181.44524515,1857.0,0.0,32.814581475254855,21.93713,1903
Opt1,3,unconditional,118.2594418749014,0.0,0.0,286895181.44524515,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,4,proposed,118.27043367901484,1.578560168155544,20.0,286167264.95492893,71.0,1033.0,32.814581475254855,21.93713,1903
Opt1,4,periodic,120.66854237614655,4.4944823962165,9.0,286167264.95492893,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,4,event,118.10993213169674,0.023646873357856018,2.0,286167264.95492893,1858.0,0.0,32.814581475254855,21.93713,1903
Opt1,4,unconditional,118.10934062300291,0.0,0.0,286167264.95492893,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,5,proposed,118.37359487327863,1.5675249605885444,20.0,286698408.0902711,69.0,1044.0,32.814581475254855,21.93713,1903
Opt1,5,periodic,120.73465363534876,4.4944823962165,9.0,286698408.0902711,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,5,event,118.21975830779685,0.02627430373095113,1.0,286698408.0902711,1852.0,0.0,32.814581475254855,21.93713,1903
Opt1,5,unconditional,118.21897516781819,0.0,0.0,286698408.0902711,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,6,proposed,118.35732959188718,1.5706778770362586,20.0,286472564.1677295,73.0,1041.0,32.814581475254855,21.93713,1903
Opt1,6,periodic,120.69874222072244,4.4944823962165,9.0,286472564.1677295,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,6,event,118.17252630829661,0.025748817656332107,2.0,286472564.1677295,1855.0,0.0,32.814581475254855,21.93713,1903
Opt1,6,unconditional,118.17229704145313,0.0,0.0,286472564.1677295,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,7,proposed,118.37590716152019,1.5869679453494483,20.0,286728260.6104744,70.0,1046.0,32.814581475254855,21.93713,1903
Opt1,7,periodic,120.79127981593396,4.4944823962165,9.0,286728260.6104744,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,7,event,118.22454732893624,0.02417235943247504,2.0,286728260.6104744,1857.0,0.0,32.814581475254855,21.93713,1903
Opt1,7,unconditional,118.22495624950187,0.0,0.0,286728260.6104744,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,8,proposed,118.32450551998663,1.5391487125591172,20.0,286574837.3848751,73.0,1038.0,32.814581475254855,21.93713,1903
Opt1,8,periodic,120.73634479797076,4.4944823962165,9.0,286574837.3848751,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,8,event,118.19399693363276,0.025748817656332107,2.0,286574837.3848751,1854.0,0.0,32.814581475254855,21.93713,1903
Opt1,8,unconditional,118.19351130216975,0.0,0.0,286574837.3848751,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,9,proposed,118.48403357121109,1.5675249605885444,20.0,287040098.0443221,70.0,1035.0,32.814581475254855,21.93713,1903
Opt1,9,periodic,120.77362645170754,4.4944823962165,9.0,287040098.0443221,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,9,event,118.29024639369105,0.02417235943247504,2.0,287040098.0443221,1857.0,0.0,32.814581475254855,21.93713,1903
Opt1,9,unconditional,118.28936908919106,0.0,0.0,287040098.0443221,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,10,proposed,118.34089716467393,1.5086705202312138,20.0,286343103.2483715,71.0,1046.0,32.814581475254855,21.93713,1903
Opt1,10,periodic,120.70969535333624,4.4944823962165,9.0,286343103.2483715,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,10,event,118.14607547557125,0.02259590120861797,1.0,286343103.2483715,1859.0,0.0,32.814581475254855,21.93713,1903
Opt1,10,unconditional,118.14586462495849,0.0,0.0,286343103.2483715,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,11,proposed,118.36020091686689,1.6064109301103522,20.0,286387751.1543692,71.0,1033.0,32.814581475254855,21.93713,1903
Opt1,11,periodic,120.70466443799408,4.4944823962165,9.0,286387751.1543692,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,11,event,118.15497329559798,0.025748817656332107,1.0,286387751.1543692,1853.0,0.0,32.814581475254855,21.93713,1903
Opt1,11,unconditional,118.15476444129649,0.0,0.0,286387751.1543692,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,12,proposed,118.39099161040104,1.5980031529164478,20.0,286695997.6224885,72.0,1036.0,32.814581475254855,21.93713,1903
Opt1,12,periodic,120.74362152456844,4.4944823962165,9.0,286695997.6224885,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,12,event,118.21847953683974,0.023646873357856018,1.0,286695997.6224885,1857.0,0.0,32.814581475254855,21.93713,1903
Opt1,12,unconditional,118.21840813124842,0.0,0.0,286695997.6224885,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,13,proposed,118.36404320961094,1.5133998949027851,20.0,286378534.0986379,70.0,1039.0,32.814581475254855,21.93713,1903
Opt1,13,periodic,120.68592466890603,4.4944823962165,9.0,286378534.0986379,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,13,event,118.15329073796512,0.02469784550709406,2.0,286378534.0986379,1856.0,0.0,32.814581475254855,21.93713,1903
Opt1,13,unconditional,118.15310165679631,0.0,0.0,286378534.0986379,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,14,proposed,118.35079067743493,1.6148187073042564,20.0,286626677.59816945,75.0,1027.0,32.814581475254855,21.93713,1903
Opt1,14,periodic,120.7217132217917,4.4944823962165,9.0,286626677.59816945,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,14,event,118.20448256651804,0.026799789805570153,2.0,286626677.59816945,1852.0,0.0,32.814581475254855,21.93713,1903
Opt1,14,unconditional,118.20423373400325,0.0,0.0,286626677.59816945,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,15,proposed,118.37115350193156,1.5354703100367841,20.0,286622638.8153332,76.0,1027.0,32.814581475254855,21.93713,1903
Opt1,15,periodic,120.71297374432987,4.4944823962165,9.0,286622638.8153332,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,15,event,118.20360988675056,0.021544929059379925,1.0,286622638.8153332,1861.0,0.0,32.814581475254855,21.93713,1903
Opt1,15,unconditional,118.20331918824891,0.0,0.0,286622638.8153332,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,16,proposed,118.31458177548781,1.5470310036784025,20.0,286451141.7908401,69.0,1043.0,32.814581475254855,21.93713,1903
Opt1,16,periodic,120.69572248245127,4.4944823962165,9.0,286451141.7908401,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,16,event,118.1683151045755,0.025223331581713086,2.0,286451141.7908401,1855.0,0.0,32.814581475254855,21.93713,1903
Opt1,16,unconditional,118.16811076624033,0.0,0.0,286451141.7908401,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,17,proposed,118.25786582662833,1.6085128744088282,20.0,286394261.3202625,71.0,1029.0,32.814581475254855,21.93713,1903
Opt1,17,periodic,120.68286898690823,4.4944823962165,9.0,286394261.3202625,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,17,event,118.15649618726523,0.025223331581713086,2.0,286394261.3202625,1855.0,0.0,32.814581475254855,21.93713,1903
Opt1,17,unconditional,118.15623792325819,0.0,0.0,286394261.3202625,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,18,proposed,118.32753720402224,1.604308985811876,20.0,286703188.77725184,69.0,1039.0,32.814581475254855,21.93713,1903
Opt1,18,periodic,120.73728043011184,4.4944823962165,9.0,286703188.77725184,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,18,event,118.22031208585172,0.025223331581713086,2.0,286703188.77725184,1855.0,0.0,32.814581475254855,21.93713,1903
Opt1,18,unconditional,118.21995673234771,0.0,0.0,286703188.77725184,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,19,proposed,118.26094268726473,1.5638465580662113,20.0,286229143.3239775,71.0,1033.0,32.814581475254855,21.93713,1903
Opt1,19,periodic,120.68496893864584,4.4944823962165,9.0,286229143.3239775,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,19,event,118.12312574428759,0.02627430373095113,2.0,286229143.3239775,1853.0,0.0,32.814581475254855,21.93713,1903
Opt1,19,unconditional,118.1221217567403,0.0,0.0,286229143.3239775,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,20,proposed,118.32058354600906,1.6100893326326853,20.0,286250883.48588073,72.0,1036.0,32.814581475254855,21.93713,1903
Opt1,20,periodic,120.66351666249261,4.4944823962165,9.0,286250883.48588073,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,20,event,118.12690542698611,0.025748817656332107,2.0,286250883.48588073,1854.0,0.0,32.814581475254855,21.93713,1903
Opt1,20,unconditional,118.12669184857172,0.0,0.0,286250883.48588073,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,21,proposed,118.28602790981599,1.5491329479768785,20.0,286461850.0056005,74.0,1033.0,32.814581475254855,21.93713,1903
Opt1,21,periodic,120.70080914765877,4.4944823962165,9.0,286461850.0056005,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,21,event,118.17049676471485,0.025223331581713086,1.0,286461850.0056005,1854.0,0.0,32.814581475254855,21.93713,1903
Opt1,21,unconditional,118.17035958579675,0.0,0.0,286461850.0056005,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,22,proposed,118.32334905007434,1.6316342616920652,20.0,286388063.9838595,72.0,1025.0,32.814581475254855,21.93713,1903
Opt1,22,periodic,120.69614447979593,4.4944823962165,9.0,286388063.9838595,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,22,event,118.15573622822873,0.026799789805570153,2.0,286388063.9838595,1852.0,0.0,32.814581475254855,21.93713,1903
Opt1,22,unconditional,118.1550740517241,0.0,0.0,286388063.9838595,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,23,proposed,118.36395454581883,1.6158696794534946,20.0,286517082.36922276,75.0,1030.0,32.814581475254855,21.93713,1903
Opt1,23,periodic,120.74833432074185,4.4944823962165,9.0,286517082.36922276,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,23,event,118.18184464191073,0.02417235943247504,2.0,286517082.36922276,1857.0,0.0,32.814581475254855,21.93713,1903
Opt1,23,unconditional,118.18147403363896,0.0,0.0,286517082.36922276,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,24,proposed,118.33127560106732,1.556489753021545,20.0,286271729.3921521,70.0,1041.0,32.814581475254855,21.93713,1903
Opt1,24,periodic,120.66379355560606,4.4944823962165,9.0,286271729.3921521,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,24,event,118.13147042219495,0.023646873357856018,1.0,286271729.3921521,1857.0,0.0,32.814581475254855,21.93713,1903
Opt1,24,unconditional,118.13086095056767,0.0,0.0,286271729.3921521,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,25,proposed,118.40934852248016,1.4760903836048345,20.0,286898552.22417045,75.0,1038.0,32.814581475254855,21.93713,1903
Opt1,25,periodic,120.78110333666582,4.4944823962165,9.0,286898552.22417045,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,25,event,118.25985273704092,0.025748817656332107,1.0,286898552.22417045,1853.0,0.0,32.814581475254855,21.93713,1903
Opt1,25,unconditional,118.26026292124666,0.0,0.0,286898552.22417045,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,26,proposed,118.30874384304403,1.4555964266946926,20.0,286454772.25746304,73.0,1043.0,32.814581475254855,21.93713,1903
Opt1,26,periodic,120.7087611437286,4.4944823962165,9.0,286454772.25746304,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,26,event,118.16942997617625,0.023121387283236993,1.0,286454772.25746304,1858.0,0.0,32.814581475254855,21.93713,1903
Opt1,26,unconditional,118.16894385243681,0.0,0.0,286454772.25746304,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,27,proposed,118.26245675701433,1.5764582238570677,20.0,286099323.83902067,74.0,1035.0,32.814581475254855,21.93713,1903
Opt1,27,periodic,120.64530957552456,4.4944823962165,9.0,286099323.83902067,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,27,event,118.09592616189144,0.02417235943247504,1.0,286099323.83902067,1856.0,0.0,32.814581475254855,21.93713,1903
Opt1,27,unconditional,118.09536125249335,0.0,0.0,286099323.83902067,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,28,proposed,118.3258323594667,1.5522858644245927,20.0,286538263.1703431,73.0,1028.0,32.814581475254855,21.93713,1903
Opt1,28,periodic,120.70867447881199,4.4944823962165,9.0,286538263.1703431,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,28,event,118.18644712873495,0.025223331581713086,1.0,286538263.1703431,1854.0,0.0,32.814581475254855,21.93713,1903
Opt1,28,unconditional,118.18619969548118,0.0,0.0,286538263.1703431,1902.0,0.0,32.814581475254855,21.93713,1903
Opt1,29,proposed,118.26714683182924,1.6037834997372569,20.0,286133423.25914544,71.0,1033.0,32.814581475254855,21.93713,1903
Opt1,29,periodic,120.66137281554231,4.4944823962165,9.0,286133423.25914544,190.0,0.0,32.814581475254855,21.93713,1903
Opt1,29,event,118.10325258192492,0.02627430373095113,2.0,286133423.25914544,1853.0,0.0,32.814581475254855,21.93713,1903
Opt1,29,unconditional,118.10249928394009,0.0,0.0,286133423.25914544,1902.0,0.0,32.814581475254855,21.93713,1903
