flight,seed,filter,method,rmse_twin,mean_aoi,max_aoi,lqg_cost,sync_count,fuse_count,median_assoc_error_m,median_sinr_db,samples
Opt3,0,fixed,proposed,49.03079538802123,0.7374233128834355,20.0,42011370.1946036,349.0,848.0,30.68454248048848,21.79298305,1630
Opt3,0,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,0,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,0,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,1,fixed,proposed,49.036515335646534,0.7079754601226994,20.0,42011370.1946036,351.0,843.0,30.68454248048848,21.79298305,1630
Opt3,1,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,1,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,1,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,2,fixed,proposed,49.036108303033785,0.7392638036809815,20.0,42011370.1946036,350.0,842.0,30.68454248048848,21.79298305,1630
Opt3,2,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,2,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,2,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,3,fixed,proposed,49.07316551753972,0.749079754601227,20.0,42011370.1946036,349.0,847.0,30.68454248048848,21.79298305,1630
Opt3,3,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,3,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,3,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,4,fixed,proposed,49.054093416402544,0.7441717791411043,20.0,42011370.1946036,351.0,843.0,30.68454248048848,21.79298305,1630
Opt3,4,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,4,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,4,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,5,fixed,proposed,49.05914015990412,0.6920245398773006,20.0,42011370.1946036,350.0,850.0,30.68454248048848,21.79298305,1630
Opt3,5,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,5,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,5,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,6,fixed,proposed,49.050495915645676,0.7478527607361963,20.0,42011370.1946036,352.0,845.0,30.68454248048848,21.79298305,1630
Opt3,6,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,6,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,6,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,7,fixed,proposed,49.045050750343535,0.7177914110429447,20.0,42011370.1946036,352.0,845.0,30.68454248048848,21.79298305,1630
Opt3,7,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,7,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,7,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,8,fixed,proposed,49.039567177340665,0.7392638036809815,20.0,42011370.1946036,351.0,842.0,30.68454248048848,21.79298305,1630
Opt3,8,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,8,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,8,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,9,fixed,proposed,49.082134770580865,0.7294478527607362,20.0,42011370.1946036,351.0,848.0,30.68454248048848,21.79298305,1630
Opt3,9,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,9,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,9,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,10,fixed,proposed,49.04482209910939,0.7294478527607362,20.0,42011370.1946036,348.0,851.0,30.68454248048848,21.79298305,1630
Opt3,10,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,10,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,10,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,11,fixed,proposed,49.03815280852773,0.7607361963190185,20.0,42011370.1946036,348.0,848.0,30.68454248048848,21.79298305,1630
Opt3,11,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,11,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,11,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,12,fixed,proposed,49.08894541426305,0.7607361963190185,20.0,42011370.1946036,351.0,835.0,30.68454248048848,21.79298305,1630
Opt3,12,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,12,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,12,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,13,fixed,proposed,49.06801536748727,0.7650306748466258,20.0,42011370.1946036,358.0,833.0,30.68454248048848,21.79298305,1630
Opt3,13,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,13,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,13,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,14,fixed,proposed,49.04664732553863,0.7343558282208589,20.0,42011370.1946036,356.0,836.0,30.68454248048848,21.79298305,1630
Opt3,14,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,14,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,14,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,15,fixed,proposed,49.05087382549023,0.7282208588957055,20.0,42011370.1946036,353.0,846.0,30.68454248048848,21.79298305,1630
Opt3,15,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,15,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,15,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,16,fixed,proposed,49.05625273222498,0.7263803680981595,20.0,42011370.1946036,353.0,836.0,30.68454248048848,21.79298305,1630
Opt3,16,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,16,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,16,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,17,fixed,proposed,49.035672534363215,0.6828220858895706,20.0,42011370.1946036,348.0,853.0,30.68454248048848,21.79298305,1630
Opt3,17,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,17,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,17,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,18,fixed,proposed,49.03715535003163,0.7184049079754601,20.0,42011370.1946036,352.0,842.0,30.68454248048848,21.79298305,1630
Opt3,18,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,18,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,18,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,19,fixed,proposed,49.02621532482473,0.7521472392638037,20.0,42011370.1946036,353.0,849.0,30.68454248048848,21.79298305,1630
Opt3,19,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,19,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,19,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,20,fixed,proposed,49.07187867838425,0.7153374233128834,20.0,42011370.1946036,351.0,845.0,30.68454248048848,21.79298305,1630
Opt3,20,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,20,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,20,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,21,fixed,proposed,49.053822541916524,0.7165644171779141,20.0,42011370.1946036,350.0,847.0,30.68454248048848,21.79298305,1630
Opt3,21,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,21,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,21,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,22,fixed,proposed,49.035677561024556,0.7398773006134969,20.0,42011370.1946036,353.0,843.0,30.68454248048848,21.79298305,1630
Opt3,22,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,22,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,22,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,23,fixed,proposed,49.06094682668458,0.7153374233128834,20.0,42011370.1946036,355.0,846.0,30.68454248048848,21.79298305,1630
Opt3,23,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,23,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,23,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,24,fixed,proposed,49.04090986056825,0.7171779141104294,20.0,42011370.1946036,354.0,842.0,30.68454248048848,21.79298305,1630
Opt3,24,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,24,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,24,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,25,fixed,proposed,49.04088538461682,0.7484662576687117,20.0,42011370.1946036,350.0,849.0,30.68454248048848,21.79298305,1630
Opt3,25,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,25,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,25,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,26,fixed,proposed,49.04746983091096,0.754601226993865,20.0,42011370.1946036,356.0,845.0,30.68454248048848,21.79298305,1630
Opt3,26,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,26,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,26,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,27,fixed,proposed,49.05334190012228,0.7276073619631902,20.0,42011370.1946036,354.0,844.0,30.68454248048848,21.79298305,1630
Opt3,27,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,27,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,27,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,28,fixed,proposed,49.07847896175271,0.7165644171779141,20.0,42011370.1946036,352.0,843.0,30.68454248048848,21.79298305,1630
Opt3,28,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,28,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,28,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
Opt3,29,fixed,proposed,49.08447396074751,0.7460122699386503,20.0,42011370.1946036,350.0,842.0,30.68454248048848,21.79298305,1630
Opt3,29,fixed,periodic,61.118840591147716,4.5,9.0,42011370.1946036,162.0,0.0,30.68454248048848,21.79298305,1630
Opt3,29,fixed,event,48.69214043483886,0.0018404907975460123,1.0,42011370.1946036,1626.0,0.0,30.68454248048848,21.79298305,1630
Opt3,29,fixed,unconditional,48.69228650705935,0.0,0.0,42011370.1946036,1629.0,0.0,30.68454248048848,21.79298305,1630
