filter,method,param,seed,rmse_twin,sync_count,mean_aoi
fixed,proposed,0.3,0,0.39273225476599793,276,1.2575
fixed,proposed,0.3,1,0.41657374299018374,258,1.14625
fixed,proposed,0.3,2,0.40040232124808744,267,1.41875
fixed,proposed,0.3,3,0.3359974692133731,270,1.3075
fixed,proposed,0.3,4,0.34524299057804936,275,1.1175
fixed,proposed,0.3,5,0.3530259849349554,241,1.685
fixed,proposed,0.3,6,0.3515079044457929,266,1.26625
fixed,proposed,0.3,7,0.3655432286421444,252,1.2325
fixed,proposed,0.3,8,0.34020041669105305,249,1.265
fixed,proposed,0.3,9,0.3707635330344798,268,1.25125
fixed,proposed,0.3,10,0.3507654565316009,257,1.31875
fixed,proposed,0.3,11,0.3071868649935444,225,1.6025
fixed,proposed,0.3,12,0.37261321751725385,271,1.12125
fixed,proposed,0.3,13,0.38108398584292974,236,1.39375
fixed,proposed,0.3,14,0.360034421987511,228,1.36875
fixed,proposed,0.5,0,0.3999742912200326,171,0.98125
fixed,proposed,0.5,1,0.42263902216532173,169,1.12
fixed,proposed,0.5,2,0.40675196907160893,173,1.305
fixed,proposed,0.5,3,0.3450774323555458,165,1.1125
fixed,proposed,0.5,4,0.3536751252439231,166,1.01125
fixed,proposed,0.5,5,0.35956332692439813,157,1.515
fixed,proposed,0.5,6,0.35931133528357634,162,1.1925
fixed,proposed,0.5,7,0.37340651103939,148,1.12375
fixed,proposed,0.5,8,0.34734089643639043,157,1.22875
fixed,proposed,0.5,9,0.37882303333523026,162,1.1675
fixed,proposed,0.5,10,0.3576476420361787,154,1.2375
fixed,proposed,0.5,11,0.31361927471798584,133,1.6475
fixed,proposed,0.5,12,0.3796046085773252,169,1.1375
fixed,proposed,0.5,13,0.38704510066238484,155,1.2975
fixed,proposed,0.5,14,0.36700638887581133,137,1.15625
fixed,proposed,0.75,0,0.40645614729577123,122,0.96125
fixed,proposed,0.75,1,0.4281490102606029,131,1.10125
fixed,proposed,0.75,2,0.41159981387729344,132,1.305
fixed,proposed,0.75,3,0.350821219373648,122,1.10125
fixed,proposed,0.75,4,0.3604854136986438,114,0.985
fixed,proposed,0.75,5,0.3656764492192125,116,1.5075
fixed,proposed,0.75,6,0.36530122063773196,120,1.16625
fixed,proposed,0.75,7,0.3790848473457156,114,1.11375
fixed,proposed,0.75,8,0.3524772738148223,117,1.23125
fixed,proposed,0.75,9,0.38434031430887733,120,1.175
fixed,proposed,0.75,10,0.3622478808950495,121,1.22875
fixed,proposed,0.75,11,0.31816657113013724,100,1.51875
fixed,proposed,0.75,12,0.38557601020676036,130,1.13
fixed,proposed,0.75,13,0.3915612386611867,119,1.34875
fixed,proposed,0.75,14,0.3693623023735683,108,1.16125
fixed,proposed,1.0,0,0.40948940320095684,91,0.9725
fixed,proposed,1.0,1,0.4309559351880732,105,1.10375
fixed,proposed,1.0,2,0.41473357224969043,101,1.3175
fixed,proposed,1.0,3,0.3538446109508669,88,1.0825
fixed,proposed,1.0,4,0.36368868283871875,97,0.9825
fixed,proposed,1.0,5,0.37022168186573734,92,1.51
fixed,proposed,1.0,6,0.3654620813020389,88,1.19125
fixed,proposed,1.0,7,0.3805693068680403,91,1.12375
fixed,proposed,1.0,8,0.3519591195807023,88,1.14375
fixed,proposed,1.0,9,0.3871855595561076,84,1.17875
fixed,proposed,1.0,10,0.36474398543029124,95,1.21375
fixed,proposed,1.0,11,0.3220666415043186,82,1.5175
fixed,proposed,1.0,12,0.3881899784159723,103,1.12375
fixed,proposed,1.0,13,0.3939480885129994,92,1.35625
fixed,proposed,1.0,14,0.3720714828956958,84,1.16375
fixed,proposed,1.5,0,0.4123699674297009,55,0.98875
fixed,proposed,1.5,1,0.43063846722839794,59,1.1225
fixed,proposed,1.5,2,0.42192975068711397,66,1.32125
fixed,proposed,1.5,3,0.35376453064528995,49,1.09
fixed,proposed,1.5,4,0.3564203231333373,48,0.9925
fixed,proposed,1.5,5,0.3690700080471726,58,1.46625
fixed,proposed,1.5,6,0.364503230892144,53,1.17875
fixed,proposed,1.5,7,0.37648137488355143,53,1.14125
fixed,proposed,1.5,8,0.35070550988244087,52,1.1475
fixed,proposed,1.5,9,0.38251441487006627,47,1.18625
fixed,proposed,1.5,10,0.36573569167006326,53,1.21875
fixed,proposed,1.5,11,0.31542399176755054,46,1.58375
fixed,proposed,1.5,12,0.38328613799867506,54,1.14125
fixed,proposed,1.5,13,0.39665121707807305,64,1.35875
fixed,proposed,1.5,14,0.37227885249913184,52,1.17125
fixed,proposed,2.0,0,0.41034584564821425,39,0.99375
fixed,proposed,2.0,1,0.433035714811007,39,1.12375
fixed,proposed,2.0,2,0.4208095530706654,41,1.30625
fixed,proposed,2.0,3,0.34607497516122776,30,1.1
fixed,proposed,2.0,4,0.3476151298626603,30,1.0
fixed,proposed,2.0,5,0.36269293198463215,37,1.5125
fixed,proposed,2.0,6,0.3565585358175848,37,1.18625
fixed,proposed,2.0,7,0.3754558016418789,37,1.145
fixed,proposed,2.0,8,0.34479942995157037,34,1.15125
fixed,proposed,2.0,9,0.37725167090363854,34,1.18875
fixed,proposed,2.0,10,0.35902683221840437,28,1.23125
fixed,proposed,2.0,11,0.3127266748604951,25,1.5875
fixed,proposed,2.0,12,0.3804386734710692,41,1.14375
fixed,proposed,2.0,13,0.39415201499182684,35,1.36625
fixed,proposed,2.0,14,0.37147296855145884,37,1.1675
fixed,proposed,3.0,0,0.40246530968430644,22,0.9975
fixed,proposed,3.0,1,0.4297787799670283,24,1.12375
fixed,proposed,3.0,2,0.41051676587409547,22,1.30875
fixed,proposed,3.0,3,0.33975275091888973,17,1.1
fixed,proposed,3.0,4,0.3367545659448761,14,1.0025
fixed,proposed,3.0,5,0.3588758214660227,22,1.5125
fixed,proposed,3.0,6,0.35402553603430975,18,1.1875
fixed,proposed,3.0,7,0.36915266641221617,18,1.14875
fixed,proposed,3.0,8,0.34476903829506267,19,1.1525
fixed,proposed,3.0,9,0.3763423667609622,19,1.18875
fixed,proposed,3.0,10,0.3560269628840729,14,1.235
fixed,proposed,3.0,11,0.3076231483422959,11,1.59
fixed,proposed,3.0,12,0.3797937281196865,25,1.145
fixed,proposed,3.0,13,0.392710064684834,20,1.36625
fixed,proposed,3.0,14,0.3697177580415583,21,1.17
fixed,proposed,5.0,0,0.3876091817269732,4,0.9975
fixed,proposed,5.0,1,0.41169894487487746,8,1.12375
fixed,proposed,5.0,2,0.398640313470951,5,1.30875
fixed,proposed,5.0,3,0.32450467741972344,3,1.1
fixed,proposed,5.0,4,0.3263493660223758,1,1.00375
fixed,proposed,5.0,5,0.34476304803066765,8,1.51375
fixed,proposed,5.0,6,0.3463802770623806,7,1.18875
fixed,proposed,5.0,7,0.3587194949328702,8,1.14875
fixed,proposed,5.0,8,0.3399426485189911,8,1.155
fixed,proposed,5.0,9,0.3658528807738155,8,1.18875
fixed,proposed,5.0,10,0.34283731833793435,4,1.235
fixed,proposed,5.0,11,0.29323285279142264,1,1.59
fixed,proposed,5.0,12,0.3675311092015097,8,1.145
fixed,proposed,5.0,13,0.38138878883822613,6,1.3675
fixed,proposed,5.0,14,0.36084309762645983,10,1.17
fixed,proposed,8.0,0,0.3798469955354409,1,0.9975
fixed,proposed,8.0,1,0.406733385112921,4,1.12375
fixed,proposed,8.0,2,0.3874181471280041,1,1.31
fixed,proposed,8.0,3,0.3183624552988065,1,1.1
fixed,proposed,8.0,4,0.3263493660223758,1,1.00375
fixed,proposed,8.0,5,0.3343029731485948,1,1.51375
fixed,proposed,8.0,6,0.3333051054369051,1,1.18875
fixed,proposed,8.0,7,0.3511365129807292,3,1.14875
fixed,proposed,8.0,8,0.3217101040087459,1,1.155
fixed,proposed,8.0,9,0.3575099580343848,4,1.19
fixed,proposed,8.0,10,0.33653975017900806,1,1.235
fixed,proposed,8.0,11,0.29323285279142264,1,1.59
fixed,proposed,8.0,12,0.3608442919145703,2,1.145
fixed,proposed,8.0,13,0.36768740673320893,1,1.3675
fixed,proposed,8.0,14,0.34497987703085087,1,1.18875
fixed,periodic,2.0,0,0.4018157234718045,400,0.5
fixed,periodic,2.0,1,0.4376364215199982,400,0.5
fixed,periodic,2.0,2,0.4047791969818649,400,0.5
fixed,periodic,2.0,3,0.34198298929827775,400,0.5
fixed,periodic,2.0,4,0.3534653187441425,400,0.5
fixed,periodic,2.0,5,0.3643114680936288,400,0.5
fixed,periodic,2.0,6,0.3474387896348241,400,0.5
fixed,periodic,2.0,7,0.36498682861164583,400,0.5
fixed,periodic,2.0,8,0.33598434676505434,400,0.5
fixed,periodic,2.0,9,0.3884959060964304,400,0.5
fixed,periodic,2.0,10,0.355543470354478,400,0.5
fixed,periodic,2.0,11,0.3089792792819401,400,0.5
fixed,periodic,2.0,12,0.37254763306656363,400,0.5
fixed,periodic,2.0,13,0.38925167961631035,400,0.5
fixed,periodic,2.0,14,0.3681529848715509,400,0.5
fixed,periodic,5.0,0,0.44471879271565873,160,2.0
fixed,periodic,5.0,1,0.4366176545305256,160,2.0
fixed,periodic,5.0,2,0.44394503285086423,160,2.0
fixed,periodic,5.0,3,0.3763336328174436,160,2.0
fixed,periodic,5.0,4,0.3878577561897039,160,2.0
fixed,periodic,5.0,5,0.39941255319644975,160,2.0
fixed,periodic,5.0,6,0.39120167154260194,160,2.0
fixed,periodic,5.0,7,0.42360001374791606,160,2.0
fixed,periodic,5.0,8,0.3665117711773225,160,2.0
fixed,periodic,5.0,9,0.40928734149087925,160,2.0
fixed,periodic,5.0,10,0.3976313720763441,160,2.0
fixed,periodic,5.0,11,0.3581713762633388,160,2.0
fixed,periodic,5.0,12,0.4239081069682279,160,2.0
fixed,periodic,5.0,13,0.4359573782678847,160,2.0
fixed,periodic,5.0,14,0.40795315338984284,160,2.0
fixed,periodic,8.0,0,0.47201615604129243,100,3.5
fixed,periodic,8.0,1,0.5343539347290367,100,3.5
fixed,periodic,8.0,2,0.5016001778578759,100,3.5
fixed,periodic,8.0,3,0.4230795499219775,100,3.5
fixed,periodic,8.0,4,0.45436597252387884,100,3.5
fixed,periodic,8.0,5,0.47268790203046307,100,3.5
fixed,periodic,8.0,6,0.4271064221775064,100,3.5
fixed,periodic,8.0,7,0.4631924662327706,100,3.5
fixed,periodic,8.0,8,0.3781898460307903,100,3.5
fixed,periodic,8.0,9,0.47541374413136356,100,3.5
fixed,periodic,8.0,10,0.42954480002452283,100,3.5
fixed,periodic,8.0,11,0.41733467185834644,100,3.5
fixed,periodic,8.0,12,0.46687064694748376,100,3.5
fixed,periodic,8.0,13,0.49481604620177116,100,3.5
fixed,periodic,8.0,14,0.46098184855323987,100,3.5
fixed,periodic,10.0,0,0.5810151863947653,80,4.5
fixed,periodic,10.0,1,0.5566079937964764,80,4.5
fixed,periodic,10.0,2,0.5609752031321728,80,4.5
fixed,periodic,10.0,3,0.5182985719779443,80,4.5
fixed,periodic,10.0,4,0.5320518280414642,80,4.5
fixed,periodic,10.0,5,0.5179314693926534,80,4.5
fixed,periodic,10.0,6,0.5028808464779639,80,4.5
fixed,periodic,10.0,7,0.5619685568244231,80,4.5
fixed,periodic,10.0,8,0.47019896924885474,80,4.5
fixed,periodic,10.0,9,0.5247211861055121,80,4.5
fixed,periodic,10.0,10,0.5177850221942966,80,4.5
fixed,periodic,10.0,11,0.4827434000107819,80,4.5
fixed,periodic,10.0,12,0.5529078660572746,80,4.5
fixed,periodic,10.0,13,0.5518547977356759,80,4.5
fixed,periodic,10.0,14,0.5501842303462906,80,4.5
fixed,periodic,15.0,0,0.5904742617905886,54,6.96875
fixed,periodic,15.0,1,0.4972352819350093,54,6.96875
fixed,periodic,15.0,2,0.5994825019431974,54,6.96875
fixed,periodic,15.0,3,0.4405748560776309,54,6.96875
fixed,periodic,15.0,4,0.4551418185171964,54,6.96875
fixed,periodic,15.0,5,0.5668694071433763,54,6.96875
fixed,periodic,15.0,6,0.5649128481391394,54,6.96875
fixed,periodic,15.0,7,0.5364725480357517,54,6.96875
fixed,periodic,15.0,8,0.47571709577789245,54,6.96875
fixed,periodic,15.0,9,0.5669203039699028,54,6.96875
fixed,periodic,15.0,10,0.5326187548408844,54,6.96875
fixed,periodic,15.0,11,0.47921968913457985,54,6.96875
fixed,periodic,15.0,12,0.5293525115431548,54,6.96875
fixed,periodic,15.0,13,0.5537390724684834,54,6.96875
fixed,periodic,15.0,14,0.4708069787644889,54,6.96875
fixed,periodic,20.0,0,0.8872134723695514,40,9.5
fixed,periodic,20.0,1,0.6385740915950043,40,9.5
fixed,periodic,20.0,2,0.8651188976056082,40,9.5
fixed,periodic,20.0,3,0.8098563301379248,40,9.5
fixed,periodic,20.0,4,0.7078540212293597,40,9.5
fixed,periodic,20.0,5,0.6420137357630304,40,9.5
fixed,periodic,20.0,6,0.7690176498497105,40,9.5
fixed,periodic,20.0,7,0.8929324473269763,40,9.5
fixed,periodic,20.0,8,0.7366095053452465,40,9.5
fixed,periodic,20.0,9,0.7085491270921637,40,9.5
fixed,periodic,20.0,10,0.6705535081935206,40,9.5
fixed,periodic,20.0,11,0.7410264126808327,40,9.5
fixed,periodic,20.0,12,0.7328834344110007,40,9.5
fixed,periodic,20.0,13,0.8288152991997527,40,9.5
fixed,periodic,20.0,14,0.6618703170712511,40,9.5
fixed,periodic,30.0,0,0.673175188760122,27,14.375
fixed,periodic,30.0,1,0.5907742251210856,27,14.375
fixed,periodic,30.0,2,0.6890513658804392,27,14.375
fixed,periodic,30.0,3,0.6247751306516269,27,14.375
fixed,periodic,30.0,4,0.5878278100631459,27,14.375
fixed,periodic,30.0,5,0.6343425773179432,27,14.375
fixed,periodic,30.0,6,0.5361933030706612,27,14.375
fixed,periodic,30.0,7,0.7215540156785117,27,14.375
fixed,periodic,30.0,8,0.6633563618056474,27,14.375
fixed,periodic,30.0,9,0.6470285910282958,27,14.375
fixed,periodic,30.0,10,0.7740460582447547,27,14.375
fixed,periodic,30.0,11,0.4487991201458659,27,14.375
fixed,periodic,30.0,12,0.6538466467461991,27,14.375
fixed,periodic,30.0,13,0.5647552343885827,27,14.375
fixed,periodic,30.0,14,0.4434921116834318,27,14.375
fixed,periodic,50.0,0,1.7540595334033948,16,24.5
fixed,periodic,50.0,1,1.5237865826255728,16,24.5
fixed,periodic,50.0,2,1.462601175216805,16,24.5
fixed,periodic,50.0,3,1.5501251626723807,16,24.5
fixed,periodic,50.0,4,1.2324117670913906,16,24.5
fixed,periodic,50.0,5,1.32199642186509,16,24.5
fixed,periodic,50.0,6,1.2637111296931527,16,24.5
fixed,periodic,50.0,7,1.0289675512613559,16,24.5
fixed,periodic,50.0,8,1.2023634565064532,16,24.5
fixed,periodic,50.0,9,1.1877679024386811,16,24.5
fixed,periodic,50.0,10,1.4608437896059003,16,24.5
fixed,periodic,50.0,11,1.1706457804970667,16,24.5
fixed,periodic,50.0,12,1.4525288718402751,16,24.5
fixed,periodic,50.0,13,1.714311768684671,16,24.5
fixed,periodic,50.0,14,1.4794353047686615,16,24.5
fixed,periodic,80.0,0,2.264350614276071,10,39.5
fixed,periodic,80.0,1,2.236241526843891,10,39.5
fixed,periodic,80.0,2,3.383334420956528,10,39.5
fixed,periodic,80.0,3,1.9146384738961686,10,39.5
fixed,periodic,80.0,4,2.570492093422797,10,39.5
fixed,periodic,80.0,5,2.272486539137724,10,39.5
fixed,periodic,80.0,6,3.004462465435422,10,39.5
fixed,periodic,80.0,7,2.079699017099337,10,39.5
fixed,periodic,80.0,8,2.381543414945386,10,39.5
fixed,periodic,80.0,9,2.333556410890191,10,39.5
fixed,periodic,80.0,10,2.341460410779557,10,39.5
fixed,periodic,80.0,11,2.3882946121114697,10,39.5
fixed,periodic,80.0,12,2.48580077280046,10,39.5
fixed,periodic,80.0,13,2.6951553453437924,10,39.5
fixed,periodic,80.0,14,2.4297517999117475,10,39.5
fixed,periodic,160.0,0,3.916582734063903,5,79.5
fixed,periodic,160.0,1,4.070483044132542,5,79.5
fixed,periodic,160.0,2,4.167112888952868,5,79.5
fixed,periodic,160.0,3,4.5144704988503115,5,79.5
fixed,periodic,160.0,4,4.63827641126528,5,79.5
fixed,periodic,160.0,5,4.020917186507307,5,79.5
fixed,periodic,160.0,6,4.369483489393762,5,79.5
fixed,periodic,160.0,7,5.330173465084313,5,79.5
fixed,periodic,160.0,8,5.926279794501747,5,79.5
fixed,periodic,160.0,9,3.764680497578163,5,79.5
fixed,periodic,160.0,10,4.230141796894159,5,79.5
fixed,periodic,160.0,11,3.7285204996182735,5,79.5
fixed,periodic,160.0,12,4.5282838988058485,5,79.5
fixed,periodic,160.0,13,4.345721388421087,5,79.5
fixed,periodic,160.0,14,4.321379029340225,5,79.5
fixed,periodic,400.0,0,14.281795157064996,2,199.5
fixed,periodic,400.0,1,14.645176268004738,2,199.5
fixed,periodic,400.0,2,17.149983485156802,2,199.5
fixed,periodic,400.0,3,15.875600862496738,2,199.5
fixed,periodic,400.0,4,15.99147015949319,2,199.5
fixed,periodic,400.0,5,15.863598415635751,2,199.5
fixed,periodic,400.0,6,16.311307579323415,2,199.5
fixed,periodic,400.0,7,15.021729620816709,2,199.5
fixed,periodic,400.0,8,16.23211797325915,2,199.5
fixed,periodic,400.0,9,13.985531360931912,2,199.5
fixed,periodic,400.0,10,14.474203778064082,2,199.5
fixed,periodic,400.0,11,14.599411135046687,2,199.5
fixed,periodic,400.0,12,18.79594148778168,2,199.5
fixed,periodic,400.0,13,15.584302787908392,2,199.5
fixed,periodic,400.0,14,16.072167288607595,2,199.5
fixed,periodic,800.0,0,37.93276429429146,1,399.5
fixed,periodic,800.0,1,37.80504581018909,1,399.5
fixed,periodic,800.0,2,42.80927174193856,1,399.5
fixed,periodic,800.0,3,41.4073241774394,1,399.5
fixed,periodic,800.0,4,42.40962073995661,1,399.5
fixed,periodic,800.0,5,38.081849932551314,1,399.5
fixed,periodic,800.0,6,42.10243774319223,1,399.5
fixed,periodic,800.0,7,37.19313143868424,1,399.5
fixed,periodic,800.0,8,42.825421404781956,1,399.5
fixed,periodic,800.0,9,36.37025004208918,1,399.5
fixed,periodic,800.0,10,38.09710397681505,1,399.5
fixed,periodic,800.0,11,36.29020557911891,1,399.5
fixed,periodic,800.0,12,41.40304023845959,1,399.5
fixed,periodic,800.0,13,41.965820870091285,1,399.5
fixed,periodic,800.0,14,40.84394743788858,1,399.5
fixed,event,0.05,0,0.38696592689387693,460,0.90375
fixed,event,0.05,1,0.4115533911716778,445,0.96625
fixed,event,0.05,2,0.39564494845480686,438,1.1075
fixed,event,0.05,3,0.3287045690160961,457,1.01125
fixed,event,0.05,4,0.3370113810502565,475,0.8
fixed,event,0.05,5,0.3476914879936383,421,1.15375
fixed,event,0.05,6,0.3450101204886631,461,0.8925
fixed,event,0.05,7,0.35854084911784523,455,0.94375
fixed,event,0.05,8,0.3334802251270926,457,0.95
fixed,event,0.05,9,0.36413735462050434,460,0.975
fixed,event,0.05,10,0.34425745467128105,453,0.79375
fixed,event,0.05,11,0.30117655480040917,407,1.2075
fixed,event,0.05,12,0.3656052793195324,458,1.05875
fixed,event,0.05,13,0.37584051118983264,417,1.0925
fixed,event,0.05,14,0.3541368490923293,422,1.0025
fixed,event,0.1,0,0.39513275495317657,316,1.9025
fixed,event,0.1,1,0.41908274184623245,301,2.5875
fixed,event,0.1,2,0.40366107532698475,298,2.82625
fixed,event,0.1,3,0.34089673209176663,299,2.34
fixed,event,0.1,4,0.3476888284830146,310,2.74625
fixed,event,0.1,5,0.3559493975509336,283,3.04
fixed,event,0.1,6,0.3549191908333538,307,2.23375
fixed,event,0.1,7,0.36830486834789505,301,2.30375
fixed,event,0.1,8,0.3440140577881329,290,2.69875
fixed,event,0.1,9,0.37420060890074225,308,2.42375
fixed,event,0.1,10,0.3545201762184405,296,2.1375
fixed,event,0.1,11,0.3107184555904994,258,3.37
fixed,event,0.1,12,0.37557249312169877,310,2.64125
fixed,event,0.1,13,0.3836592257629344,284,2.7675
fixed,event,0.1,14,0.3618195337904382,274,2.55375
fixed,event,0.15,0,0.4074267693425055,252,3.12625
fixed,event,0.15,1,0.4289536256718282,245,3.5025
fixed,event,0.15,2,0.4143191470974831,239,4.44375
fixed,event,0.15,3,0.3538215175175268,235,4.355
fixed,event,0.15,4,0.36278204627340727,248,3.2625
fixed,event,0.15,5,0.3696230872520285,217,4.39
fixed,event,0.15,6,0.36976623201515185,236,3.15875
fixed,event,0.15,7,0.38023291227590356,239,3.09875
fixed,event,0.15,8,0.3563239892998656,229,4.00375
fixed,event,0.15,9,0.38813592410384573,238,3.59625
fixed,event,0.15,10,0.36714605361022606,237,3.25875
fixed,event,0.15,11,0.3234341824220496,205,4.415
fixed,event,0.15,12,0.38780951417117365,242,3.2325
fixed,event,0.15,13,0.3946435734832215,228,3.645
fixed,event,0.15,14,0.37319203885075614,218,3.6275
fixed,event,0.2,0,0.4230317877544582,205,4.2575
fixed,event,0.2,1,0.4424127332520094,206,4.20875
fixed,event,0.2,2,0.42876366888279244,198,5.9225
fixed,event,0.2,3,0.3694229262552197,199,5.7825
fixed,event,0.2,4,0.3768230517324373,215,3.8025
fixed,event,0.2,5,0.3831858256994433,183,5.67875
fixed,event,0.2,6,0.38113192610244423,202,3.84875
fixed,event,0.2,7,0.3951355423094452,203,4.35375
fixed,event,0.2,8,0.37065684088730505,195,4.54125
fixed,event,0.2,9,0.4027723810791928,212,3.65125
fixed,event,0.2,10,0.3820675526946588,202,4.01375
fixed,event,0.2,11,0.33753276836625573,172,5.945
fixed,event,0.2,12,0.40250200047489104,203,5.02
fixed,event,0.2,13,0.40796894642586823,189,4.7425
fixed,event,0.2,14,0.38647885367324153,187,4.90625
fixed,event,0.3,0,0.44702130754320957,161,5.1675
fixed,event,0.3,1,0.469098310048803,156,6.285
fixed,event,0.3,2,0.45386242364689106,151,8.2125
fixed,event,0.3,3,0.3968026026223175,150,7.31625
fixed,event,0.3,4,0.4059638003863959,168,4.56375
fixed,event,0.3,5,0.4109836128498423,144,8.96875
fixed,event,0.3,6,0.4099315478262219,153,6.92125
fixed,event,0.3,7,0.42084113191571715,156,6.56
fixed,event,0.3,8,0.39768059973819997,150,6.25875
fixed,event,0.3,9,0.4277154178362887,155,5.63125
fixed,event,0.3,10,0.4147496159584633,154,5.59625
fixed,event,0.3,11,0.36370275341809133,126,8.3825
fixed,event,0.3,12,0.4262858663863269,160,6.53875
fixed,event,0.3,13,0.43548804188291523,148,7.32
fixed,event,0.3,14,0.4150080839204184,135,7.10875
fixed,event,0.5,0,0.5023832063237598,99,10.74
fixed,event,0.5,1,0.5201333300721684,95,9.83
fixed,event,0.5,2,0.49534543267737574,99,11.1075
fixed,event,0.5,3,0.4479128204270824,92,11.49125
fixed,event,0.5,4,0.4476521147016964,97,9.6625
fixed,event,0.5,5,0.4582336247701258,101,10.68
fixed,event,0.5,6,0.45341061860962467,96,10.92375
fixed,event,0.5,7,0.46215612699706465,94,9.385
fixed,event,0.5,8,0.4492159473489548,95,10.225
fixed,event,0.5,9,0.48172897177750584,102,8.84375
fixed,event,0.5,10,0.45032387788479317,87,12.3375
fixed,event,0.5,11,0.4120089950420103,74,12.9175
fixed,event,0.5,12,0.48038782084435566,107,8.765
fixed,event,0.5,13,0.49637301258773747,93,10.88875
fixed,event,0.5,14,0.4621060989842342,89,10.37
fixed,event,0.75,0,0.5322082656282916,54,16.05125
fixed,event,0.75,1,0.57311272772852,62,16.12625
fixed,event,0.75,2,0.5569008526683661,55,16.675
fixed,event,0.75,3,0.50862090959031,58,14.98875
fixed,event,0.75,4,0.4878486425599813,44,18.07125
fixed,event,0.75,5,0.534751357304295,66,15.285
fixed,event,0.75,6,0.5250866902226298,53,15.685
fixed,event,0.75,7,0.5282841291028088,58,15.06
fixed,event,0.75,8,0.5114701660299973,50,18.2075
fixed,event,0.75,9,0.5364477533076204,55,16.93
fixed,event,0.75,10,0.4949443950687316,48,14.47125
fixed,event,0.75,11,0.47515179400173013,45,19.3925
fixed,event,0.75,12,0.5190875720917585,58,16.16
fixed,event,0.75,13,0.5386683231764666,57,17.29
fixed,event,0.75,14,0.5247711550037001,54,14.495
fixed,event,1.0,0,0.5964419108521266,33,22.155
fixed,event,1.0,1,0.6181676123408116,37,22.86
fixed,event,1.0,2,0.6399423305214281,36,25.30375
fixed,event,1.0,3,0.5890866071338171,34,21.635
fixed,event,1.0,4,0.5642354174710544,25,27.8775
fixed,event,1.0,5,0.6306303975645676,34,26.855
fixed,event,1.0,6,0.5745939908441231,35,24.58375
fixed,event,1.0,7,0.5798640928669898,38,22.43125
fixed,event,1.0,8,0.6093138501879155,37,21.3625
fixed,event,1.0,9,0.6198987216653894,36,18.89125
fixed,event,1.0,10,0.5796790353150706,40,18.65625
fixed,event,1.0,11,0.5685853825844077,28,21.91375
fixed,event,1.0,12,0.598390297586186,29,24.4025
fixed,event,1.0,13,0.6567116676356217,38,20.42125
fixed,event,1.0,14,0.6210233323715584,36,19.55375
fixed,event,1.5,0,0.8876455774036099,23,37.75875
fixed,event,1.5,1,0.8104833049654128,19,34.3975
fixed,event,1.5,2,0.7782654308633938,22,30.41875
fixed,event,1.5,3,0.7495845815314061,16,37.6425
fixed,event,1.5,4,0.783145416566017,17,32.6275
fixed,event,1.5,5,0.7374648606166245,16,43.06625
fixed,event,1.5,6,0.7889145206439159,21,32.35
fixed,event,1.5,7,0.7538282775018159,17,45.015
fixed,event,1.5,8,0.7554774802287286,18,57.4825
fixed,event,1.5,9,0.8224922890275715,22,37.84375
fixed,event,1.5,10,0.7539575411526436,17,46.94375
fixed,event,1.5,11,0.7627642654549722,18,31.2425
fixed,event,1.5,12,0.8085218540355692,22,32.28375
fixed,event,1.5,13,0.7767255952307418,22,30.2925
fixed,event,1.5,14,0.7536531074898583,20,35.11875
fixed,event,2.0,0,1.092317183663352,14,36.0125
fixed,event,2.0,1,1.0184117014614231,16,49.99625
fixed,event,2.0,2,0.9267606303459233,10,74.03
fixed,event,2.0,3,0.9914906118791913,15,38.48875
fixed,event,2.0,4,1.0621613650200223,11,54.64375
fixed,event,2.0,5,0.9291674436311482,14,39.57125
fixed,event,2.0,6,1.0951314037101492,13,44.32125
fixed,event,2.0,7,1.044739552121782,17,37.97625
fixed,event,2.0,8,0.9973381244478041,13,42.8975
fixed,event,2.0,9,1.083584786039533,14,39.5
fixed,event,2.0,10,0.9068425184257316,11,50.69375
fixed,event,2.0,11,0.995853028756394,12,43.0125
fixed,event,2.0,12,0.9920239269219239,10,67.90875
fixed,event,2.0,13,1.0601226148150578,13,46.97625
fixed,event,2.0,14,1.0414324772334094,12,40.6825
fixed,unconditional,0.0,0,0.384855231200618,800,0.0
fixed,unconditional,0.0,1,0.4097948057221413,800,0.0
fixed,unconditional,0.0,2,0.39372321307902886,800,0.0
fixed,unconditional,0.0,3,0.3266215091048412,800,0.0
fixed,unconditional,0.0,4,0.3345063647277139,800,0.0
fixed,unconditional,0.0,5,0.34573390171261076,800,0.0
fixed,unconditional,0.0,6,0.34265334091585026,800,0.0
fixed,unconditional,0.0,7,0.3566130665832083,800,0.0
fixed,unconditional,0.0,8,0.3315058594989207,800,0.0
fixed,unconditional,0.0,9,0.36214946381393975,800,0.0
fixed,unconditional,0.0,10,0.34187011851262994,800,0.0
fixed,unconditional,0.0,11,0.29944176554305,800,0.0
fixed,unconditional,0.0,12,0.36378994423015504,800,0.0
fixed,unconditional,0.0,13,0.3737786601750517,800,0.0
fixed,unconditional,0.0,14,0.35206106432724765,800,0.0
