seq,seed,method,filter,rmse_twin,mean_aoi,max_aoi,lqg_cost,sync_count,fuse_count
scenario23_seq32,15,proposed,good,102.86724098695927,9.150159744408946,20.0,61189028.20757035,8,18
scenario23_seq32,15,periodic,good,102.86767473618637,4.466453674121405,9.0,61189028.20757035,31,0
scenario23_seq32,15,event,good,102.86795213989149,115.59105431309904,266.0,61189028.20757035,7,0
scenario23_seq32,15,unconditional,good,102.86613263880042,0.0,0.0,61189028.20757035,312,0
scenario23_seq32,16,proposed,good,100.59439024284386,9.156549520766774,20.0,58516475.89778371,9,17
scenario23_seq32,16,periodic,good,100.59475128896892,4.466453674121405,9.0,58516475.89778371,31,0
scenario23_seq32,16,event,good,100.59445934007316,120.89137380191693,273.0,58516475.89778371,7,0
scenario23_seq32,16,unconditional,good,100.59325908779013,0.0,0.0,58516475.89778371,312,0
scenario23_seq32,17,proposed,good,99.64397841596748,9.12779552715655,20.0,57396053.55147698,9,19
scenario23_seq32,17,periodic,good,99.64418597363583,4.466453674121405,9.0,57396053.55147698,31,0
scenario23_seq32,17,event,good,99.64568727052028,112.57827476038338,262.0,57396053.55147698,8,0
scenario23_seq32,17,unconditional,good,99.64259466848613,0.0,0.0,57396053.55147698,312,0
scenario23_seq32,18,proposed,good,79.64271675482149,9.095846645367413,20.0,36656580.84399514,9,18
scenario23_seq32,18,periodic,good,79.64376076248325,4.466453674121405,9.0,36656580.84399514,31,0
scenario23_seq32,18,event,good,79.64226838751719,131.55591054313098,286.0,36656580.84399514,10,0
scenario23_seq32,18,unconditional,good,79.64195969300407,0.0,0.0,36656580.84399514,312,0
scenario23_seq32,19,proposed,good,104.17101835544405,9.105431309904153,20.0,62766111.48096876,8,20
scenario23_seq32,19,periodic,good,104.17145544157103,4.466453674121405,9.0,62766111.48096876,31,0
scenario23_seq32,19,event,good,104.16993131391848,138.66773162939296,294.0,62766111.48096876,8,0
scenario23_seq32,19,unconditional,good,104.16980402538027,0.0,0.0,62766111.48096876,312,0
scenario23_seq32,20,proposed,good,107.3208578441794,9.175718849840255,20.0,66605734.75379313,8,18
scenario23_seq32,20,periodic,good,107.32138194960552,4.466453674121405,9.0,66605734.75379313,31,0
scenario23_seq32,20,event,good,107.32220089677986,111.29392971246007,260.0,66605734.75379313,8,0
scenario23_seq32,20,unconditional,good,107.31981473890802,0.0,0.0,66605734.75379313,312,0
scenario23_seq32,21,proposed,good,99.59009862029764,9.233226837060704,20.0,57347834.68302908,9,16
scenario23_seq32,21,periodic,good,99.59068294078581,4.466453674121405,9.0,57347834.68302908,31,0
scenario23_seq32,21,event,good,99.58935626594294,146.19169329073483,302.0,57347834.68302908,6,0
scenario23_seq32,21,unconditional,good,99.58934708687606,0.0,0.0,57347834.68302908,312,0
scenario23_seq32,22,proposed,good,102.65466815762885,9.140575079872205,20.0,60932667.85519371,9,18
scenario23_seq32,22,periodic,good,102.65533538461447,4.466453674121405,9.0,60932667.85519371,31,0
scenario23_seq32,22,event,good,102.65392895577067,134.17571884984025,289.0,60932667.85519371,9,0
scenario23_seq32,22,unconditional,good,102.65367617148564,0.0,0.0,60932667.85519371,312,0
scenario23_seq32,23,proposed,good,102.65422321403248,9.175718849840255,20.0,60928496.93176001,7,20
scenario23_seq32,23,periodic,good,102.65439777373135,4.466453674121405,9.0,60928496.93176001,31,0
scenario23_seq32,23,event,good,102.65260777425057,146.19169329073483,302.0,60928496.93176001,6,0
scenario23_seq32,23,unconditional,good,102.65259678992993,0.0,0.0,60928496.93176001,312,0
scenario23_seq32,24,proposed,good,121.74040459074891,9.536741214057509,20.0,85760929.708873,9,14
scenario23_seq32,24,periodic,good,121.74182304779092,4.466453674121405,9.0,85760929.708873,31,0
scenario23_seq32,24,event,good,121.74041057166778,147.14376996805112,303.0,85760929.708873,9,0
scenario23_seq32,24,unconditional,good,121.74040154186862,0.0,0.0,85760929.708873,312,0
scenario23_seq32,25,proposed,good,96.15543975374047,9.130990415335463,20.0,53462774.57971573,9,18
scenario23_seq32,25,periodic,good,96.15602049898051,4.466453674121405,9.0,53462774.57971573,31,0
scenario23_seq32,25,event,good,96.15497787831202,130.70287539936103,285.0,53462774.57971573,8,0
scenario23_seq32,25,unconditional,good,96.1546461344636,0.0,0.0,53462774.57971573,312,0
scenario23_seq32,26,proposed,good,105.33336996332353,9.536741214057509,20.0,64170670.48064801,9,14
scenario23_seq32,26,periodic,good,105.33480079105303,4.466453674121405,9.0,64170670.48064801,31,0
scenario23_seq32,26,event,good,105.33339561318775,145.2300319488818,301.0,64170670.48064801,6,0
scenario23_seq32,26,unconditional,good,105.3333672911083,0.0,0.0,64170670.48064801,312,0
scenario23_seq32,27,proposed,good,101.05536252188266,9.146964856230031,20.0,59057175.90848538,9,18
scenario23_seq32,27,periodic,good,101.0554935623794,4.466453674121405,9.0,59057175.90848538,31,0
scenario23_seq32,27,event,good,101.05451293338784,131.55910543130992,286.0,59057175.90848538,9,0
scenario23_seq32,27,unconditional,good,101.05403879232662,0.0,0.0,59057175.90848538,312,0
scenario23_seq32,28,proposed,good,102.88882801989912,9.536741214057509,20.0,61227071.88502538,8,15
scenario23_seq32,28,periodic,good,102.89054786329898,4.466453674121405,9.0,61227071.88502538,31,0
scenario23_seq32,28,event,good,102.8888359747858,147.15015974440894,303.0,61227071.88502538,7,0
scenario23_seq32,28,unconditional,good,102.88882477944426,0.0,0.0,61227071.88502538,312,0
scenario23_seq32,29,proposed,good,107.03204694674035,9.233226837060704,20.0,66254942.280880585,9,16
scenario23_seq32,29,periodic,good,107.03295212637587,4.466453674121405,9.0,66254942.280880585,31,0
scenario23_seq32,29,event,good,107.03330247731687,105.92651757188499,252.0,66254942.280880585,8,0
scenario23_seq32,29,unconditional,good,107.03146167091488,0.0,0.0,66254942.280880585,312,0
scenario23_seq33,0,proposed,good,2.435980087152465,3.516194331983806,20.0,85871.15097126778,21,157
scenario23_seq33,0,periodic,good,2.6195316057056757,4.4757085020242915,9.0,85871.15097126778,49,0
scenario23_seq33,0,event,good,2.460668307233563,14.712550607287449,77.0,85871.15097126778,36,0
scenario23_seq33,0,unconditional,good,2.430026937061487,0.0,0.0,85871.15097126778,493,0
scenario23_seq33,1,proposed,good,3.3881743810710723,2.9635627530364372,20.0,142539.8860505857,17,174
scenario23_seq33,1,periodic,good,3.682805227701837,4.4757085020242915,9.0,142539.8860505857,49,0
scenario23_seq33,1,event,good,3.4063806208607916,17.973684210526315,98.0,142539.8860505857,35,0
scenario23_seq33,1,unconditional,good,3.3800659120225705,0.0,0.0,142539.8860505857,493,0
scenario23_seq33,2,proposed,good,33.12604188459524,5.653846153846154,20.0,9966706.692085618,21,96
scenario23_seq33,2,periodic,good,33.80151839767154,4.4757085020242915,9.0,9966706.692085618,49,0
scenario23_seq33,2,event,good,33.14720845128361,90.47975708502024,294.0,9966706.692085618,28,0
scenario23_seq33,2,unconditional,good,33.12104280002869,0.0,0.0,9966706.692085618,493,0
scenario23_seq33,3,proposed,good,1.4552497307842784,2.951417004048583,19.0,48849.851649417265,17,164
scenario23_seq33,3,periodic,good,1.632426569501543,4.4757085020242915,9.0,48849.851649417265,49,0
scenario23_seq33,3,event,good,1.474995244946824,28.61336032388664,137.0,48849.851649417265,29,0
scenario23_seq33,3,unconditional,good,1.4466102195349875,0.0,0.0,48849.851649417265,493,0
scenario23_seq33,4,proposed,good,1.39238738631333,2.3906882591093117,20.0,46825.721857996745,19,173
scenario23_seq33,4,periodic,good,1.5453607766559123,4.4757085020242915,9.0,46825.721857996745,49,0
scenario23_seq33,4,event,good,1.419881573485767,12.307692307692308,58.0,46825.721857996745,36,0
scenario23_seq33,4,unconditional,good,1.3864069762133442,0.0,0.0,46825.721857996745,493,0
scenario23_seq33,5,proposed,good,1.516518114762025,2.3947368421052633,20.0,50507.78511355269,15,176
scenario23_seq33,5,periodic,good,1.6893826705982342,4.4757085020242915,9.0,50507.78511355269,49,0
scenario23_seq33,5,event,good,1.5308187765035541,11.591093117408906,51.0,50507.78511355269,36,0
scenario23_seq33,5,unconditional,good,1.5083056843087224,0.0,0.0,50507.78511355269,493,0
scenario23_seq33,6,proposed,good,2.01887241723179,2.6983805668016196,20.0,69093.33868544607,17,174
scenario23_seq33,6,periodic,good,2.235017506237459,4.4757085020242915,9.0,69093.33868544607,49,0
scenario23_seq33,6,event,good,2.044038614587089,15.238866396761134,60.0,69093.33868544607,32,0
scenario23_seq33,6,unconditional,good,2.0124301090804457,0.0,0.0,69093.33868544607,493,0
scenario23_seq33,7,proposed,good,2.3367836505043558,4.018218623481781,20.0,80077.53216052102,20,120
scenario23_seq33,7,periodic,good,2.497412071042548,4.4757085020242915,9.0,80077.53216052102,49,0
scenario23_seq33,7,event,good,2.3665441877788287,14.277327935222672,59.0,80077.53216052102,35,0
scenario23_seq33,7,unconditional,good,2.331964342668234,0.0,0.0,80077.53216052102,493,0
scenario23_seq33,8,proposed,good,5.338372580854064,2.9534412955465585,20.0,303195.5157198557,20,160
scenario23_seq33,8,periodic,good,5.566333937051723,4.4757085020242915,9.0,303195.5157198557,49,0
scenario23_seq33,8,event,good,5.3565020633962925,19.10931174089069,106.0,303195.5157198557,33,0
scenario23_seq33,8,unconditional,good,5.331798751674568,0.0,0.0,303195.5157198557,493,0
scenario23_seq33,9,proposed,good,1.8166401847661053,3.174089068825911,20.0,64072.198842792146,22,143
scenario23_seq33,9,periodic,good,2.0368665283233285,4.4757085020242915,9.0,64072.198842792146,49,0
scenario23_seq33,9,event,good,1.8289535385018074,15.65587044534413,58.0,64072.198842792146,36,0
scenario23_seq33,9,unconditional,good,1.8097648588546646,0.0,0.0,64072.198842792146,493,0
scenario23_seq33,10,proposed,good,1.7746283807218206,2.825910931174089,20.0,59545.477467837714,17,161
scenario23_seq33,10,periodic,good,1.9700120504778051,4.4757085020242915,9.0,59545.477467837714,49,0
scenario23_seq33,10,event,good,1.7976860706037396,15.378542510121457,64.0,59545.477467837714,34,0
scenario23_seq33,10,unconditional,good,1.768238490087533,0.0,0.0,59545.477467837714,493,0
scenario23_seq33,11,proposed,good,2.9305368987622726,3.1801619433198383,20.0,113215.24570880912,18,160
scenario23_seq33,11,periodic,good,3.1677217200834553,4.4757085020242915,9.0,113215.24570880912,49,0
scenario23_seq33,11,event,good,2.9851311395882685,15.95344129554656,75.0,113215.24570880912,37,0
scenario23_seq33,11,unconditional,good,2.9242051571538767,0.0,0.0,113215.24570880912,493,0
scenario23_seq33,12,proposed,good,12.00277885522035,3.376518218623482,20.0,1370747.8046553445,20,153
scenario23_seq33,12,periodic,good,12.356517309481658,4.4757085020242915,9.0,1370747.8046553445,49,0
scenario23_seq33,12,event,good,12.029462495998267,27.342105263157894,148.0,1370747.8046553445,35,0
scenario23_seq33,12,unconditional,good,11.996101841448548,0.0,0.0,1370747.8046553445,493,0
scenario23_seq33,13,proposed,good,2.4544623764754347,3.408906882591093,20.0,87724.42010921348,21,151
scenario23_seq33,13,periodic,good,2.597461955127225,4.4757085020242915,9.0,87724.42010921348,49,0
scenario23_seq33,13,event,good,2.505485998866461,15.222672064777328,57.0,87724.42010921348,35,0
scenario23_seq33,13,unconditional,good,2.447743405095635,0.0,0.0,87724.42010921348,493,0
scenario23_seq33,14,proposed,good,1.653753789372227,3.242914979757085,20.0,55199.20632731468,21,131
scenario23_seq33,14,periodic,good,1.7934796099314316,4.4757085020242915,9.0,55199.20632731468,49,0
scenario23_seq33,14,event,good,1.675624227710528,14.04251012145749,48.0,55199.20632731468,33,0
scenario23_seq33,14,unconditional,good,1.6478488682635313,0.0,0.0,55199.20632731468,493,0
scenario23_seq33,15,proposed,good,3.203346696403269,3.6983805668016196,20.0,129061.80996385004,20,139
scenario23_seq33,15,periodic,good,3.4566703855077843,4.4757085020242915,9.0,129061.80996385004,49,0
scenario23_seq33,15,event,good,3.218507884293114,15.512145748987853,67.0,129061.80996385004,31,0
scenario23_seq33,15,unconditional,good,3.198615933773532,0.0,0.0,129061.80996385004,493,0
scenario23_seq33,16,proposed,good,2.508440652327318,2.568825910931174,20.0,90677.76207732272,17,175
scenario23_seq33,16,periodic,good,2.705577697384956,4.4757085020242915,9.0,90677.76207732272,49,0
scenario23_seq33,16,event,good,2.5407708290476374,14.378542510121457,77.0,90677.76207732272,36,0
scenario23_seq33,16,unconditional,good,2.501189503489412,0.0,0.0,90677.76207732272,493,0
scenario23_seq33,17,proposed,good,2.443895688461395,3.1093117408906883,20.0,86641.25367366159,18,173
scenario23_seq33,17,periodic,good,2.6099691181510214,4.4757085020242915,9.0,86641.25367366159,49,0
scenario23_seq33,17,event,good,2.4541379351205967,14.427125506072874,65.0,86641.25367366159,38,0
scenario23_seq33,17,unconditional,good,2.4372286499395472,0.0,0.0,86641.25367366159,493,0
scenario23_seq33,18,proposed,good,1.6268938391226595,2.639676113360324,18.0,54552.99385906047,16,173
scenario23_seq33,18,periodic,good,1.8344312086689973,4.4757085020242915,9.0,54552.99385906047,49,0
scenario23_seq33,18,event,good,1.655053034160659,11.67408906882591,59.0,54552.99385906047,38,0
scenario23_seq33,18,unconditional,good,1.6188994448958656,0.0,0.0,54552.99385906047,493,0
scenario23_seq33,19,proposed,good,2.5626629483662944,2.7388663967611335,20.0,93243.3377885431,17,177
scenario23_seq33,19,periodic,good,2.759976478157372,4.4757085020242915,9.0,93243.3377885431,49,0
scenario23_seq33,19,event,good,2.59696203593171,14.46761133603239,74.0,93243.3377885431,34,0
scenario23_seq33,19,unconditional,good,2.5563195038944238,0.0,0.0,93243.3377885431,493,0
scenario23_seq33,20,proposed,good,1.8633379047446983,2.937246963562753,20.0,62611.93827752101,18,172
scenario23_seq33,20,periodic,good,1.9615855985496826,4.4757085020242915,9.0,62611.93827752101,49,0
scenario23_seq33,20,event,good,1.892819563207936,13.066801619433198,57.0,62611.93827752101,35,0
scenario23_seq33,20,unconditional,good,1.8590857163182177,0.0,0.0,62611.93827752101,493,0
scenario23_seq33,21,proposed,good,3.977605713558834,3.2712550607287447,20.0,181952.93898656822,19,155
scenario23_seq33,21,periodic,good,4.232971792254284,4.4757085020242915,9.0,181952.93898656822,49,0
scenario23_seq33,21,event,good,3.99181103316416,21.973684210526315,101.0,181952.93898656822,35,0
scenario23_seq33,21,unconditional,good,3.972993173724175,0.0,0.0,181952.93898656822,493,0
scenario23_seq33,22,proposed,good,3.4362540813538835,2.977732793522267,20.0,143264.09658548888,21,161
scenario23_seq33,22,periodic,good,3.739493596776637,4.4757085020242915,9.0,143264.09658548888,49,0
scenario23_seq33,22,event,good,3.4635555676091303,16.87246963562753,100.0,143264.09658548888,40,0
scenario23_seq33,22,unconditional,good,3.428015053255761,0.0,0.0,143264.09658548888,493,0
scenario23_seq33,23,proposed,good,1.6732977718311786,2.48582995951417,20.0,55604.550800363206,16,155
scenario23_seq33,23,periodic,good,1.8940436144595814,4.4757085020242915,9.0,55604.550800363206,49,0
scenario23_seq33,23,event,good,1.690247919326844,14.410931174089068,68.0,55604.550800363206,35,0
scenario23_seq33,23,unconditional,good,1.6681998059869796,0.0,0.0,55604.550800363206,493,0
scenario23_seq33,24,proposed,good,2.0799086782936915,2.473684210526316,20.0,71548.97327765758,16,179
scenario23_seq33,24,periodic,good,2.2754044865426493,4.4757085020242915,9.0,71548.97327765758,49,0
scenario23_seq33,24,event,good,2.1142547237660474,13.54655870445344,61.0,71548.97327765758,36,0
scenario23_seq33,24,unconditional,good,2.0728761379815865,0.0,0.0,71548.97327765758,493,0
scenario23_seq33,25,proposed,good,4.379731359340701,3.0,20.0,215235.567581611,17,169
scenario23_seq33,25,periodic,good,4.604187697577547,4.4757085020242915,9.0,215235.567581611,49,0
scenario23_seq33,25,event,good,4.394651028946804,20.068825910931174,107.0,215235.567581611,36,0
scenario23_seq33,25,unconditional,good,4.373710280800503,0.0,0.0,215235.567581611,493,0
scenario23_seq33,26,proposed,good,3.4456217507161373,2.7732793522267207,20.0,145047.75399546986,19,173
scenario23_seq33,26,periodic,good,3.651644792925591,4.4757085020242915,9.0,145047.75399546986,49,0
scenario23_seq33,26,event,good,3.478274209486713,16.959514170040485,83.0,145047.75399546986,35,0
scenario23_seq33,26,unconditional,good,3.438722409468298,0.0,0.0,145047.75399546986,493,0
scenario23_seq33,27,proposed,good,3.2809732258509765,3.623481781376518,20.0,133590.4011278324,21,155
scenario23_seq33,27,periodic,good,3.455117876959175,4.4757085020242915,9.0,133590.4011278324,49,0
scenario23_seq33,27,event,good,3.3013185164013708,19.281376518218625,88.0,133590.4011278324,35,0
scenario23_seq33,27,unconditional,good,3.274403373967824,0.0,0.0,133590.4011278324,493,0
scenario23_seq33,28,proposed,good,5.280000578373941,2.7753036437246963,20.0,297520.7600683583,19,175
scenario23_seq33,28,periodic,good,5.535342880374604,4.4757085020242915,9.0,297520.7600683583,49,0
scenario23_seq33,28,event,good,5.293695877758601,19.157894736842106,109.0,297520.7600683583,37,0
scenario23_seq33,28,unconditional,good,5.273480022932515,0.0,0.0,297520.7600683583,493,0
scenario23_seq33,29,proposed,good,4.931285853500106,6.261133603238866,20.0,261799.7837073623,25,66
scenario23_seq33,29,periodic,good,5.117275867427323,4.4757085020242915,9.0,261799.7837073623,49,0
scenario23_seq33,29,event,good,4.953735372784918,27.307692307692307,98.0,261799.7837073623,29,0
scenario23_seq33,29,unconditional,good,4.924682982634402,0.0,0.0,261799.7837073623,493,0
